Minute,T_Out,Heater_Status,T_Indoor_True,T_Sensor_Noisy
0,-3.5600000000000001,1,20.011199999999999,20.104600000000001
1,-3.7300000000000000,1,20.022200000000002,20.131300000000000
2,-3.6000000000000001,1,20.033300000000001,19.867200000000000
3,-3.4500000000000002,1,20.044499999999999,19.983300000000000
4,-2.6899999999999999,1,20.056400000000000,20.298200000000001
5,-2.5499999999999998,1,20.068300000000001,20.212199999999999
6,-2.4300000000000002,1,20.080300000000001,20.108699999999999
7,-2.6099999999999999,1,20.092099999999999,20.054200000000002
8,-2.3799999999999999,1,20.104199999999999,20.079300000000000
9,-2.25,1,20.116299999999999,20.016800000000000
10,-1.7700000000000000,1,20.128799999999998,19.954699999999999
11,-2.2700000000000000,1,20.140899999999998,19.816199999999998
12,-2.1499999999999999,1,20.153099999999998,19.645000000000000
13,-1.8000000000000000,1,20.165500000000002,19.789600000000000
14,-2.3199999999999998,1,20.177499999999998,19.846299999999999
15,-2.1099999999999999,1,20.189699999999998,19.778300000000002
16,-2.1400000000000001,1,20.201899999999998,19.859400000000001
17,-1.8600000000000001,1,20.214200000000002,19.960400000000000
18,-1.7000000000000000,1,20.226700000000001,19.894100000000002
19,-2.2300000000000000,1,20.238800000000001,19.984000000000002
20,-2.4199999999999999,1,20.250599999999999,20.036500000000000
21,-2.3999999999999999,1,20.262499999999999,20.035200000000000
22,-2.6299999999999999,1,20.274200000000000,20.249800000000000
23,-2.2400000000000002,1,20.286200000000001,20.125699999999998
24,-2.1099999999999999,1,20.298300000000001,20.084000000000000
25,-2.2300000000000000,1,20.310300000000002,20.234500000000001
26,-2.2999999999999998,1,20.322199999999999,20.184899999999999
27,-1.6299999999999999,1,20.334700000000002,20.317900000000002
28,-1.5400000000000000,1,20.347200000000001,20.606700000000000
29,-1.6100000000000001,1,20.359600000000000,20.363800000000001
30,-1.5,1,20.372199999999999,20.233400000000000
31,-2.1099999999999999,1,20.384200000000000,20.236699999999999
32,-2.7599999999999998,1,20.395700000000001,20.280500000000000
33,-2.6699999999999999,1,20.407200000000000,20.255800000000001
34,-3.1899999999999999,1,20.418399999999998,20.388300000000001
35,-3.2599999999999998,1,20.429400000000001,20.206499999999998
36,-4.0099999999999998,1,20.439900000000002,20.286600000000000
37,-3.8999999999999999,1,20.450399999999998,20.074400000000001
38,-3.9500000000000002,1,20.460899999999999,20.047300000000000
39,-4.5300000000000002,1,20.471000000000000,20.033100000000001
40,-4.6699999999999999,1,20.480899999999998,20.007999999999999
41,-4.1600000000000001,1,20.491199999999999,20.019400000000001
42,-3.8300000000000001,1,20.501700000000000,20.053699999999999
43,-3.7300000000000000,1,20.512400000000000,20.201100000000000
44,-3.6099999999999999,1,20.523099999999999,20.110600000000002
45,-3.6000000000000001,1,20.533799999999999,20.166799999999999
46,-3.2400000000000002,1,20.544799999999999,20.177199999999999
47,-3.2999999999999998,1,20.555700000000002,20.281099999999999
48,-4.0999999999999996,1,20.565999999999999,20.487200000000001
49,-4.5099999999999998,1,20.576000000000001,20.652000000000001
50,-4.1500000000000004,1,20.586200000000002,20.475400000000000
51,-4.2199999999999998,1,20.596399999999999,20.365100000000002
52,-3.6699999999999999,1,20.606999999999999,20.237800000000000
53,-3.1000000000000001,1,20.617999999999999,20.315400000000000
54,-3.1099999999999999,1,20.629100000000001,20.262300000000000
55,-2.8999999999999999,1,20.640200000000000,20.380199999999999
56,-3.2100000000000000,1,20.651199999999999,20.449400000000001
